Token Bot,Nome Ativo,Mercado,Saldo Atual,Data de Criação,Lucro Total,Data,Saldo Parcial,Lucro Parcial,Token Transação
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.04%,JWOQ-0072-0YTKM6V4
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.0008,0.00%,TPEF-2547-X9RB58NB
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,OECZ-2381-CD95BS6R
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,AOHC-5189-7H4UN4AF
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.04%,LSCX-2431-60WDY4IH
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.004,0.00%,UVOJ-0581-NA0SPCTV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,WCUN-3237-0IP7KINX
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,NATZ-5707-XVUUXBH6
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.003,0.00%,YRJN-8412-IG6XYU0X
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.03%,HTKS-9331-Z65KXJDU
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.03,-0.02%,XPZR-3299-8XDYXJA2
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.04%,ROTB-3647-E230QG07
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.0003,0.00%,UZAZ-6825-XNXDD32E
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.03,0.02%,WQIP-5943-PXA2NGX3
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,NBFT-0138-8LY8EPNG
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.04%,XHPL-7294-GECBSG7C
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,BXJJ-0416-5WJHZ60D
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,CEZN-0897-XCA2C2UR
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.02,0.02%,GONI-5797-Y9L3SGCN
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,FOUX-6154-3D2442IF
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.002,0.00%,JYGJ-1163-P9O6LUHD
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.05,-0.04%,GATV-0188-B5HPMHZ4
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.06,0.04%,OCBA-5226-KWW11JXX
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.01,0.01%,QHLP-6173-L1US5CNU
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.02,0.02%,XFDY-9942-OVGY5DF1
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,NEFJ-2851-7UNR1HFA
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.03,0.02%,BTOI-6911-CKP0B6DF
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.04%,GHFD-0914-VD11FJTM
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.004,0.00%,ZDXD-6901-GTIPOTNN
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.01,0.01%,CSBH-0679-AT4WXHND
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,PZYL-0792-XMAW53NH
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.07,0.05%,QDEG-2247-KRJY4REP
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.003,0.00%,ZICP-5575-GRBDIETC
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.02,0.02%,BAWZ-1591-CV71IGXP
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.07,0.05%,WKCK-9148-14PAAXUM
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.08,0.05%,ZFFA-6391-U2GZJMYA
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.01,0.01%,PEQY-9551-RDMZZAH8
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,UGXX-7240-QMGIUYSR
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.08,0.06%,HPMW-5004-X09HIT0M
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.05,0.04%,CAAY-4816-YDO936BC
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.08,0.05%,LPRS-6219-CY1TJTOD
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.01,-0.01%,KKPH-2877-4PRR4DEO
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.08,-0.05%,LSNF-6099-TNJXGQ6P
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.07,0.05%,UDXJ-6913-YCN9CVQ7
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.03,0.02%,OAKW-9572-0PLFPW93
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,0.04,0.03%,BGDP-9451-NIQIR609
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.06,-0.05%,LITG-7967-PDG2I902
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,09/07/2025,-0.04,-0.03%,XXRN-0311-BU1V4MPS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.03,0.02%,FMKM-5917-MSTE3UTA
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.06,0.04%,ERDI-1098-KJA97760
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.07,0.05%,ZEJY-5841-6U9HO4YA
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.08,0.05%,UXTE-4684-1CPP92MV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,-0.05,-0.03%,VLOX-2782-0E1UEASM
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.04,0.03%,JYBW-6173-RWU3DKZY
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.04,0.03%,GVVY-0846-4ZNG7XXY
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.08,0.05%,SQZL-9376-VYWZR6G1
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.02,0.01%,ZGUK-9955-1ETG3M6X
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.04,0.03%,AOMV-5860-QSTMVJIN
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.02,0.02%,BHYP-3579-NMZZ5EA5
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.05,0.04%,SUTO-0816-SGUCMQ83
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.03,0.03%,NPDW-2292-OQBZHZLL
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.07,0.05%,GKYY-3665-8DHCZI3B
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.02,0.02%,BDOT-7471-E0FEG4G1
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.03,0.02%,GWAJ-6882-AKAPMS82
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.009,0.01%,IWTT-2456-FPGQZ38C
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.03,0.02%,AJSF-9808-TWC5W8TX
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.07,0.05%,GASO-9421-SXGFEH6W
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.002,0.00%,AZRV-6690-B909WNLV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.04,0.03%,OAIS-6709-ZU1PWH50
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.07,0.05%,XHUH-1555-EF1DE5VQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.07,0.05%,OHYV-6309-WPNXBOUS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.01,0.01%,VMSD-7563-LKT4FFHA
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.06,0.04%,SPRW-0620-LBM59XS4
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,10/07/2025,0.04,0.03%,TAMC-8871-95KVMTZ0
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.06,0.05%,YRER-5981-XVJCTA5E
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.07,0.05%,SBNW-6772-LFLCJ5BS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.06,0.04%,EXGU-3635-5O24EGXK
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,-0.03,-0.02%,CYEX-8550-3DG8MP82
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.06,0.04%,YMPE-9178-HW2ECTEH
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.01,0.01%,JKJL-7368-POXR2OKG
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.03,0.02%,PTZZ-1591-B5S4J0V7
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.02,0.02%,ETCS-3845-1UW2PH6B
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.09,0.06%,JMZD-2093-5MK3VA2X
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.1,0.07%,DBEA-0330-KNN0V4QD
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,-0.001,0.00%,LNFN-7371-ZGW7Z8G4
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.05,0.04%,RYER-0931-FFHIQKSM
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.03,0.02%,GSCU-1706-4G80WH3L
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,-0.03,-0.02%,PRIX-4705-0IYKV2ZS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.05,0.04%,IZYQ-4364-F09MKOET
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.1,0.07%,GELG-9411-RADMWGE0
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,-0.05,-0.04%,EXKP-3836-KE3KUOR1
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.0004,0.00%,ZJSK-0458-NQD1FYLT
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.08,0.05%,OJCM-1786-PDLB844J
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.02,0.01%,NVJK-6749-1VA9W9EC
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.1,0.07%,WUEA-6952-HF3GKZEP
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,11/07/2025,0.1,0.07%,IVJK-3033-7H6KXGFS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.07,0.05%,VCXJ-5850-AWX83YQE
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,-0.05,-0.03%,BEOG-0500-XP70T0BJ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.03,0.03%,YRAR-6274-ITA9VG43
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.08,0.05%,HMGB-7824-WU3WYVVP
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,-0.03,-0.02%,SWOO-9588-9LZKOAP1
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.13,0.09%,ICXC-7111-K896YY2T
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.04,0.03%,ZFXD-3433-Q5FR7SKV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.08,0.06%,ASLE-7377-Q7X4Z1DO
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.02,0.02%,EXNB-1087-HO2IJ20K
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.08,0.06%,GNSC-7643-04MPHVBN
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,-0.11,-0.07%,KYBP-5580-TV32QCZ6
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,-0.11,-0.08%,MICI-7264-VDM02BXL
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.01,0.01%,PMJZ-2044-GNFK2MVX
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.07,0.05%,OPOH-3367-8D89EI58
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.08,0.05%,PVWC-8895-AQESSTZT
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.09,0.06%,JUII-3453-1IBN0B79
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.02,0.02%,XDNF-5469-702GKW5D
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,-0.12,-0.08%,FMXK-4709-4H43GQ43
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.02,0.01%,ANLI-9383-EOOW7TSS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.09,0.06%,BUCC-2105-OIVO4MMS
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.14,0.09%,BJJP-4040-MBOMGZ50
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.08,0.06%,PLSX-1944-C3048W6X
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.01,0.01%,GXKQ-6429-68EN9FOA
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,12/07/2025,0.12,0.08%,LUMA-5240-OP7W71SI
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.12,0.08%,LWWR-1290-U73FT722
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,-0.07,-0.05%,UFCH-0871-F9PJ75SQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.05,0.04%,YFYW-6647-TKH4H7F4
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.02,0.02%,CEAG-9139-ADI1TMDF
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.05,0.04%,TIEH-2796-8OUHCKKQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.01,0.01%,GGQG-8468-7JAGRDWB
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.003,0.00%,FPDI-2464-JVRT6BAV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,-0.06,-0.04%,XNVV-4030-EQPI4GLK
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.01,0.01%,FEEQ-2900-QITUGTGD
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,-0.05,-0.03%,DPVK-9734-O4FXB4NV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.02,0.02%,OZUF-8149-3LVR6RQU
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.02,0.02%,KKPV-5147-ZUKP7X50
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.06,0.04%,ZNKB-3110-D0F2JSC8
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.02,0.02%,FEOG-7179-7HZXEGF6
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.07,0.05%,JJBT-2538-A8VN9URL
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.03,0.03%,DKJB-3373-KCXS81ZC
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.04,0.03%,ULIH-1773-EELVNRXK
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.02,0.01%,OHQR-4412-XQ1VI063
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.07,0.05%,THJT-4379-OKIG0UQF
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.07,0.04%,SLTA-2969-B5LYCJQI
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.04,0.03%,SLJU-3343-S20U80LG
